<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[03:37:09] Soldier_S.C.A.F: пока что у меня работы много
[03:37:15] maksumkolesnukov022: чё ещё 
[03:37:29] Soldier_S.C.A.F: ну
[03:37:33] maksumkolesnukov022: руками его побейте
[03:37:33] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpopcorn
[03:37:38] Soldier_S.C.A.F: освещение уже беда(((
[03:37:44] Soldier_S.C.A.F: ладно
[03:37:47] Soldier_S.C.A.F: удачи вам
[03:38:09] Soldier_S.C.A.F to admins: админы можно мне один светильник поставить
[03:38:16] maksumkolesnukov022: капец выживание в камере
[03:38:17] Soldier_S.C.A.F to admins: прям над гермоворотами
[03:38:20] maksumkolesnukov022: через дырочку пропы
[03:38:28] Soldier_S.C.A.F to admins: освещение прост плохое
[03:38:34] Soldier_S.C.A.F: ля
[03:38:37] Soldier_S.C.A.F: а так даже не видно
[03:38:44] Soldier_S.C.A.F: а?
[03:38:44] Redoket<STEAM_0:1:545449619> spawned ragdoll models/humans/corpse1.mdl
[03:39:01] Soldier_S.C.A.F: здраствуйте!
[03:39:25] maksumkolesnukov022: ящик железный сделайте
[03:39:28] maksumkolesnukov022: а то ресурсы пропадут
[03:39:41] Redoket<STEAM_0:1:545449619> spawned model models/props_junk/meathook001a.mdl
[03:40:00] Redoket<STEAM_0:1:545449619> spawned model models/props_c17/doll01.mdl
[03:40:01] Client "ГФ молодой бандит" connected.
[03:40:06] Soldier_S.C.A.F: а?
[03:40:14] Soldier_S.C.A.F: зачем?
[03:40:18] Soldier_S.C.A.F: а
[03:40:19] Redoket<STEAM_0:1:545449619> spawned ragdoll models/gibs/fast_zombie_torso.mdl
[03:40:23] Soldier_S.C.A.F: щя
[03:40:44] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:45] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:45] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:46] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:48] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:48] Toxa: КРАСНОВАТО
[03:40:48] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:49] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:50] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:40:56] Redoket<STEAM_0:1:545449619> spawned model models/gibs/hgibs.mdl
[03:41:10] maksumkolesnukov022: да да да, вот этот
[03:41:11] Soldier_S.C.A.F: здрасте
[03:41:13] maksumkolesnukov022: туда сувайте
[03:41:32] Redoket<STEAM_0:1:545449619> spawned model models/props_junk/sawblade001a.mdl
[03:41:42] Польские Пряники to admins: РАКМАН ПОШЛИ
[03:41:46] Rackman to admins: Куда
[03:41:51] Soldier_S.C.A.F: ооох
[03:41:54] Польские Пряники to admins: GLADIATOR
[03:41:54] Soldier_S.C.A.F: интересно
[03:42:02] Польские Пряники to admins: НА БАЗУ КРАСНЫХ
[03:42:11] maksumkolesnukov022: ало а я как выйду
[03:42:14] Redoket<STEAM_0:1:545449619> spawned model models/gibs/antlion_gib_large_2.mdl
[03:42:46] maksumkolesnukov022: верстак поближе
[03:42:48] maksumkolesnukov022: к ящику
[03:42:53] Redoket<STEAM_0:1:545449619> spawned model models/gibs/gunship_gibs_sensorarray.mdl
[03:42:53] Redoket<STEAM_0:1:545449619> spawned model models/gibs/antlion_gib_large_3.mdl
[03:43:23] Mr_Pyro: она пугает
[03:43:28] Client "ГФ молодой бандит" spawned in server <STEAM_0:1:867998314> (took 207 seconds).
[03:43:37] Rackman<STEAM_0:0:221849271> spawned NPC npc_antlion
[03:43:38] Redoket was killed by npc_antlion
[03:43:42] Mr_Pyro: чтоооэв
[03:44:22] ГФ молодой бандит: !motd
[03:44:46] Redoket<STEAM_0:1:545449619> spawned model models/props_junk/garbage_glassbottle003a.mdl
[03:45:04] Mr_Pyro: как же они хотят
[03:45:06] Mr_Pyro: ну всо
[03:45:10] Redoket<STEAM_0:1:545449619> spawned ragdoll models/gibs/fast_zombie_legs.mdl
[03:45:15] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbeartrap
[03:45:22] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbeartrap
[03:45:35] Mr_Pyro: ъаъаъаъ
[03:45:38] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezaxe
[03:45:39] Mr_Pyro: ещё боец
[03:45:41] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezaxe
[03:46:17] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:18] Heisenburger: !motd
[03:46:25] Heisenburger: !motd
[03:46:25] vex: !motd
[03:46:29] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:29] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:30] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:30] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpopcorn
[03:46:30] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:31] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:31] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:32] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:32] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:33] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:33] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:46:35] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[03:46:36] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[03:47:19] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:22] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:29] Egorik: АХАХАХАХАХАХАХАХ
[03:47:40] Doomed killed FRED01 using wep_jack_gmod_ezaxe
[03:47:42] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:44] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:51] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:53] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:47:54] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:03] Client "archer04lanyard" connected.
[03:48:12] Client "archer04lanyard" connected.
[03:48:14] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezifakpacket
[03:48:26] Redoket<STEAM_0:1:545449619> spawned sent prop_ww_flag
[03:48:27] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:29] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:31] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:37] Польские Пряники: ТОХА ДАВАЙ!!!
[03:48:40] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:42] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:48:47] Toxa killed Doomed using wep_jack_gmod_ezaxe
[03:48:51] Польские Пряники: ТОХААА!!!
[03:48:51] Soldier_S.C.A.F: ЕЕЕЕЕЕ
[03:48:54] Польские Пряники: УРААА!!!
[03:48:57] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezifakpacket
[03:49:08] Toxa: он не попал
[03:49:09] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:09] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:09] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:11] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:11] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:49:14] Dropped "Mr_Pyro" from server<STEAM_0:1:157056677>
[03:49:14] Mr_Pyro suicided!
[03:49:14] Client "RUZwillit" connected.
[03:49:39] Тигр55 killed А ПО ЖОПЕ!? using wep_jack_gmod_ezpickaxe
[03:49:40] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:49:42] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:49:54] А ПО ЖОПЕ!? killed Тигр55 using tfa_doimp40
[03:50:02] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_metalpot
[03:50:06] KIRKA: РЕДОКЕ
[03:50:11] KIRKA: ФЛАГ ПРИНЕСИ
[03:50:15] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_metalpot
[03:50:16] Soldier_S.C.A.F: кхе кхе
[03:50:31] Redoket<STEAM_0:1:545449619> spawned sent prop_ww_flag
[03:50:40] Soldier_S.C.A.F: кхе КХЭА
[03:50:56] vex: !motd
[03:51:02] Client "SMOOKIE" connected.
[03:51:12] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:51:14] Soldier_S.C.A.F: за империю! *поднятая рука*
[03:51:20] Польские Пряники: ДАВАЙ ТОХА!!!
[03:51:25] Soldier_S.C.A.F: за импери....
[03:51:26] Польские Пряники: ТОХА!!!
[03:51:29] Польские Пряники: ТОХА ДАВАЙ!!!
[03:51:33] Soldier_S.C.A.F: кхе КАХЭ КХЕ
[03:51:35] Польские Пряники: ТОХА ЖИВИ
[03:51:37] Toxa killed Egorik using wep_jack_gmod_ezaxe
[03:51:41] Польские Пряники: ТОХААА!!!!
[03:51:42] Soldier_S.C.A.F: ох
[03:51:43] Польские Пряники: УРААА!!!!!
[03:51:45] Soldier_S.C.A.F: мне чет плохо
[03:51:47] maksumkolesnukov022: ТОХХААААА
[03:51:51] maksumkolesnukov022: ТОХА СТРОНГ
[03:51:55] Польские Пряники: ТОХА УРААА!!!!!
[03:51:59] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezaxe
[03:52:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[03:52:03] Client "SMOOKIE" spawned in server <STEAM_0:1:565872977> (took 61 seconds).
[03:52:25] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_metalbucket
[03:52:28] Soldier_S.C.A.F: кхе кхе кхэ *кашляет кровью*
[03:52:32] maksumkolesnukov022: Я ГОТОВ К БОЮ С ТОХОЙ
[03:52:44] maksumkolesnukov022: ПОШЛИ
[03:52:45] Toxa: КАКОЙ БОЙ У МЕНЯ 20 ХП
[03:52:56] Soldier_S.C.A.F: ах
[03:52:58] Тигр55: Отстрелял три
[03:53:00] Soldier_S.C.A.F: мне чет плохо
[03:53:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezifakpacket
[03:53:09] KULER: КИРКА!!!
[03:53:15] Toxa: ГАЗУ
[03:53:18] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezifakpacket
[03:53:35] Client "RUZwillit" spawned in server <STEAM_0:0:764181805> (took 261 seconds).
[03:53:37] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezifakpacket
[03:53:41] Soldier_S.C.A.F: кхе кхе аах *потерял сознание*
[03:53:42] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_nvgs
[03:53:43] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_nvgs
[03:53:57] vex: !motd
[03:54:02] KIRKA was killed by ent_jack_gmod_ezpickaxe
[03:54:26] Soldier_S.C.A.F to admins: админы сделайте мне вид что я сознание потерял
[03:54:35] maksumkolesnukov022: БОЙ НАСТОЛЬКО СИЛЬНЫЙ
[03:54:35] Польские Пряники: РАКМАН ДАВА!!!
[03:54:38] Польские Пряники: ДАВАЙ!!!
[03:54:39] Egorik: vex хочет в пати
[03:54:41] Rackman killed Redoket using wep_jack_gmod_hands
[03:54:45] Польские Пряники: УРААА!!!!
[03:54:51] Toxa: хХАХАХА
[03:55:06] Soldier_S.C.A.F to admins: админы сделайте мне вид что я сознание потерял
[03:55:11] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezifakpacket
[03:55:14] maksumkolesnukov022: А ГДЕ ТОХА
[03:55:18] Toxa: ТУТА
[03:55:19] maksumkolesnukov022: НЕ ВИЖУ
[03:55:29] Toxa killed maksumkolesnukov022 using wep_jack_gmod_ezaxe
[03:55:32] Польские Пряники: УРААА
[03:55:36] Toxa killed Toxa
[03:55:38] Польские Пряники: УРААА!!
[03:55:40] Польские Пряники: КАК ОН УМЕР
[03:55:41] Woodrowcunaman: привет
[03:55:44] Польские Пряники: ИНСУЛЬТ
[03:55:51] Rackman<STEAM_0:0:221849271> spawned NPC npc_antlion_grub
[03:55:52] Soldier_S.C.A.F: аа. ааах
[03:55:58] Польские Пряники brought Toxa
[03:56:02] Toxa: спился
[03:56:16] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfirenade
[03:56:28] Soldier_S.C.A.F: ааах
[03:56:46] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_flametank
[03:56:56] maksumkolesnukov022: ОЙ
[03:57:02] Soldier_S.C.A.F: кхе кхе
[03:57:24] Soldier_S.C.A.F: помо. гите...
[03:57:40] Toxa: какой сейчас год
[03:57:47] Soldier_S.C.A.F: кхе КХЕ
[03:57:50] maksumkolesnukov022: ало
[03:57:50] Toxa: замечательноо
[03:58:03] Soldier_S.C.A.F: помо.. гит....
[03:58:24] Soldier_S.C.A.F: помо
[03:58:25] Soldier_S.C.A.F: гитею...
[03:58:46] Soldier_S.C.A.F: мне
[03:58:49] Soldier_S.C.A.F: плохо...
[03:58:52] maksumkolesnukov022: окак
[03:58:53] maksumkolesnukov022: а ну 
[03:58:56] maksumkolesnukov022: апажоп врача сюда
[03:59:02] Soldier_S.C.A.F: кхе кхе
[03:59:13] Soldier_S.C.A.F: КХЕ КХЕ *кашляет кровью*
[03:59:36] Soldier_S.C.A.F: врача..
[03:59:39] Soldier_S.C.A.F: сюдаю...
[03:59:50] Soldier_S.C.A.F: кхе кхе
[03:59:58] Польские Пряники: AFK
[04:00:00] sokolise: о мой любимый немецкий танк
[04:00:40] Soldier_S.C.A.F: ладно
[04:00:44] Soldier_S.C.A.F: мне кароч плохо было
[04:00:53] Soldier_S.C.A.F: не могу
[04:01:27] maksumkolesnukov022: у этого осла бомба
[04:01:28] Soldier_S.C.A.F: здрасте
[04:01:42] Soldier_S.C.A.F: нет не видел
[04:02:08] Soldier_S.C.A.F: да
[04:02:16] Soldier_S.C.A.F: но пока что всё в сторойке
[04:02:18] Soldier_S.C.A.F: и да
[04:02:23] Soldier_S.C.A.F: только не ломайте ниче
[04:02:30] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezroadflare
[04:02:54] Soldier_S.C.A.F: да
[04:02:59] Soldier_S.C.A.F: никто
[04:03:03] maksumkolesnukov022: кхе кхе
[04:03:05] Soldier_S.C.A.F: +в альянсе можно ещё
[04:03:16] Toxa: тут?
[04:03:25] Soldier_S.C.A.F to admins: админы поставьте мне светильник в бункере
[04:03:35] maksumkolesnukov022 to admins: абайдётся, они лагают
[04:03:36] Soldier_S.C.A.F to admins: просто гермоворота тёмные
[04:04:29] Dropped "Тигр55" from server<STEAM_0:1:129427106>
[04:04:29] Тигр55 suicided!
[04:04:33] Client "B0T_Jack29" connected.
[04:04:44] Soldier_S.C.A.F: а да
[04:04:49] Soldier_S.C.A.F: топливом заправьте
[04:05:00] Soldier_S.C.A.F: какой?
[04:05:08] Soldier_S.C.A.F: опа
[04:05:11] Soldier_S.C.A.F: эт надо
[04:05:16] Soldier_S.C.A.F: +мой бункер будет участвовать
[04:05:22] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 49 seconds).
[04:05:36] maksumkolesnukov022: тебе к кирке
[04:05:45] maksumkolesnukov022: ало синешапковый
[04:05:50] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[04:05:50] B0T_Jack29 suicided!
[04:06:06] Woodrowcunaman: !motd
[04:06:32] Client "Тигр55" connected.
[04:08:04] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_eztoolbox
[04:08:55] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:09:00] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:09:00] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:09:04] Client "Тигр55" spawned in server <STEAM_0:1:129427106> (took 152 seconds).
[04:09:05] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezdynamite
[04:09:05] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezdynamite
[04:09:05] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezdynamite
[04:09:05] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezdynamite
[04:09:17] Dropped "Doomed" from server<STEAM_0:0:632892963>
[04:09:17] Doomed suicided!
[04:09:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/props/cs_assault/money.mdl
[04:10:04] Soldier_S.C.A.F: оу
[04:10:10] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:10] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:10] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:10] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:11] Soldier_S.C.A.F: труп бы надо закопать
[04:10:11] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:11] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:11] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:12] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:13] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:14] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpowderkeg
[04:10:16] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezsatchelcharge
[04:10:20] Client "Mr_Pyro" connected.
[04:10:22] Soldier_S.C.A.F: ох
[04:10:25] Soldier_S.C.A.F: спроси админа
[04:10:47] maksumkolesnukov022: афигет
[04:10:51] Client "Mr_Pyro" spawned in server <STEAM_0:1:157056677> (took 31 seconds).
[04:10:53] maksumkolesnukov022: типа стационарки?
[04:10:57] maksumkolesnukov022: как я вчера говорил
[04:11:05] maksumkolesnukov022: ужс
[04:11:27] maksumkolesnukov022: ну да, я вчерашний форт укреплял балками
[04:11:37] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezhebomb
[04:11:37] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezhebomb
[04:11:38] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezhebomb
